node_id,initial_energy,remaining_energy,lifetime
0,100,9.84187,300
1,100,9.52637,300
2,100,9.59893,300
3,100,9.7414,300
4,100,9.84649,300
5,100,9.03192,300
6,100,8.79126,300
7,100,8.70641,300
8,100,8.82737,300
9,100,9.16287,300
10,100,9.62768,300
11,100,9.00991,300
12,100,9.06238,300
13,100,9.15568,300
14,100,9.53406,300
15,100,9.67956,300
16,100,9.1492,300
17,100,9.14929,300
18,100,9.15488,300
19,100,9.16799,300
20,100,9.86078,300
21,100,9.18303,300
22,100,9.61287,300
23,100,9.65547,300
24,100,9.86021,300
